-- Merging decision tree log ---
manifest
ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /Users/poojaps/.gradle/caches/8.13/transforms/4d15db04284ee56ba8b23dd0911473ff/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/7fd9a38759211ec3831e6dd717a0b19b/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/7fd9a38759211ec3831e6dd717a0b19b/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/604dc10c29c16426d1cb4096faa1a671/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/604dc10c29c16426d1cb4096faa1a671/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/a4aa10eea31ed3736ad4c166e5b061c1/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/a4aa10eea31ed3736ad4c166e5b061c1/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/bd9d30ac5a6137bb6ae0b5b0b07b0d4b/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/bd9d30ac5a6137bb6ae0b5b0b07b0d4b/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/poojaps/.gradle/caches/8.13/transforms/4cb41e7fe94039b6a198d3a1611c8640/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/poojaps/.gradle/caches/8.13/transforms/4cb41e7fe94039b6a198d3a1611c8640/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/9d7eaf192951a8b11749dda3f17fe494/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/9d7eaf192951a8b11749dda3f17fe494/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/2d20136831bfe653beb9aa85a40b387f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/2d20136831bfe653beb9aa85a40b387f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/4c2bdf0659b8bd73552a31212d2f9bcb/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/4c2bdf0659b8bd73552a31212d2f9bcb/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/f8b0935e502eb955a8d4f113449de0d5/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/f8b0935e502eb955a8d4f113449de0d5/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/5a5bebd73351fbc956b13ebc1e3f9ba9/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/5a5bebd73351fbc956b13ebc1e3f9ba9/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/79deca8f2896fe40365980be523fa237/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/79deca8f2896fe40365980be523fa237/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/4700c0b6f1d65c3023030f61e2e3afcc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/4700c0b6f1d65c3023030f61e2e3afcc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/093aaa2b4355a927b43b9a19a4cc3c19/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/093aaa2b4355a927b43b9a19a4cc3c19/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] /Users/poojaps/.gradle/caches/8.13/transforms/2bf11044b425dd79365d26b10d3d88a4/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] /Users/poojaps/.gradle/caches/8.13/transforms/2bf11044b425dd79365d26b10d3d88a4/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.1] /Users/poojaps/.gradle/caches/8.13/transforms/949a30139d99f8d3931858b5384e4a0c/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.1] /Users/poojaps/.gradle/caches/8.13/transforms/949a30139d99f8d3931858b5384e4a0c/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d133767990047b2411b06c68ca047394/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d133767990047b2411b06c68ca047394/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/8bd150a8b68545c8347628b3189dca07/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/8bd150a8b68545c8347628b3189dca07/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/1e218683a00269262d3e6c8eb969c07b/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/1e218683a00269262d3e6c8eb969c07b/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/poojaps/.gradle/caches/8.13/transforms/be112e59aea92f4614507925538d969e/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/poojaps/.gradle/caches/8.13/transforms/be112e59aea92f4614507925538d969e/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] /Users/poojaps/.gradle/caches/8.13/transforms/d7dd5ee7c5c2ea3ba94b6ffc4c890208/transformed/dagger-lint-aar-2.57.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] /Users/poojaps/.gradle/caches/8.13/transforms/d7dd5ee7c5c2ea3ba94b6ffc4c890208/transformed/dagger-lint-aar-2.57.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/c11580669bb95d11f4b83e2354cd94c3/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/c11580669bb95d11f4b83e2354cd94c3/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/poojaps/.gradle/caches/8.13/transforms/ea666ac6d067d01af78619fbf847938d/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/poojaps/.gradle/caches/8.13/transforms/ea666ac6d067d01af78619fbf847938d/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/e53fb9c9f206ef1461afff190fe11506/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/e53fb9c9f206ef1461afff190fe11506/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/e53fb9c9f206ef1461afff190fe11506/transformed/ui-tooling/AndroidManifest.xml:24:13-71
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/d517148c2e1309ff1d8d5b6fe835c371/transformed/firebase-database-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/d517148c2e1309ff1d8d5b6fe835c371/transformed/firebase-database-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2f017e0849a8e7ed3e87fffec5c5341d/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2f017e0849a8e7ed3e87fffec5c5341d/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/3dd7268700190bd5ca12147acf6a7dd7/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/3dd7268700190bd5ca12147acf6a7dd7/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/e10bdc167cd1f07612a8c5d79f1cb69d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/e10bdc167cd1f07612a8c5d79f1cb69d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/poojaps/.gradle/caches/8.13/transforms/1ca6ccabc4563e9c9ea473ad51e9a1b8/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/poojaps/.gradle/caches/8.13/transforms/1ca6ccabc4563e9c9ea473ad51e9a1b8/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/8db4ab8279d749728ffffff259e03d18/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/8db4ab8279d749728ffffff259e03d18/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/858b4cf81d6b88466ac483879e9cfe54/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/858b4cf81d6b88466ac483879e9cfe54/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/304a576865dc2780043dd5359355a2de/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/304a576865dc2780043dd5359355a2de/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/7fd9a38759211ec3831e6dd717a0b19b/transformed/okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/7fd9a38759211ec3831e6dd717a0b19b/transformed/okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/5a5bebd73351fbc956b13ebc1e3f9ba9/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/5a5bebd73351fbc956b13ebc1e3f9ba9/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/d517148c2e1309ff1d8d5b6fe835c371/transformed/firebase-database-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/d517148c2e1309ff1d8d5b6fe835c371/transformed/firebase-database-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2f017e0849a8e7ed3e87fffec5c5341d/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2f017e0849a8e7ed3e87fffec5c5341d/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/3dd7268700190bd5ca12147acf6a7dd7/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/3dd7268700190bd5ca12147acf6a7dd7/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/e10bdc167cd1f07612a8c5d79f1cb69d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/e10bdc167cd1f07612a8c5d79f1cb69d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/poojaps/.gradle/caches/8.13/transforms/1ca6ccabc4563e9c9ea473ad51e9a1b8/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/poojaps/.gradle/caches/8.13/transforms/1ca6ccabc4563e9c9ea473ad51e9a1b8/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/8db4ab8279d749728ffffff259e03d18/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/8db4ab8279d749728ffffff259e03d18/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/858b4cf81d6b88466ac483879e9cfe54/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/858b4cf81d6b88466ac483879e9cfe54/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/304a576865dc2780043dd5359355a2de/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/304a576865dc2780043dd5359355a2de/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/5a5bebd73351fbc956b13ebc1e3f9ba9/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/5a5bebd73351fbc956b13ebc1e3f9ba9/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/4700c0b6f1d65c3023030f61e2e3afcc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/4700c0b6f1d65c3023030f61e2e3afcc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/poojaps/.gradle/caches/8.13/transforms/be112e59aea92f4614507925538d969e/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/poojaps/.gradle/caches/8.13/transforms/be112e59aea92f4614507925538d969e/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:27-75
data
